BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'L-10B1NEC732-LT5-JG','L-12B1NEC731-LT5-RCJ','L-13M22EC121-G7-KIR','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,'L-14B1NCI833-CS3-PRB#L-10B1NEC831-FF9-PP','L-10B1NPH732-FF9-AP#L-10B1NMA831-G9-SSH','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A1 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA','L-15B1NEC733-G7-GV',NULL,NULL,'L-10B1NPD734-LT2-SA','L-10B1NEC831-FF9-PP','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO A1 VALUES(4,'L-10B1NEC831-FF9-PP#L-10B1NEC732-G7-JG','L-13M22EC121-LT5-KIR',NULL,'L-14B1NCI833-G5-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A1 VALUES(5,'L-14B1NCI833-G6-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-10B1NEC732-LT5-JG',NULL,'L-10B1NCI736-G2-IC#L-15B1NEC733-G5-GV#L-15B1NCI732-LT3-NIY',NULL,NULL,'L-12B1NEC731-LT2-MO','L-13M22EC121-G7-KIR',NULL);
INSERT INTO A1 VALUES(6,NULL,'L-10B1NCI732-F8-SUD#L-10B1NCI831-FF9-VS','L-12B1NEC731-LT5-MO/RCJ','L-15B1NEC733-G9-GV',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM','L-13B1NHS731-LT3-SWA','L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A1 VALUES(7,NULL,'L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,NULL,NULL,NULL,NULL,NULL,'L-14B1NCI833-CS3-PRB','L-10B1NPH732-FF9-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A10 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(4,NULL,NULL,NULL,'L-14B1NCI833-G5-PRB',NULL,'L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A10 VALUES(5,'L-14B1NCI833-G6-PRB',NULL,NULL,'L-10B1NCI736-G2-IC#L-15B1NCI732-LT3-NIY',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A10 VALUES(7,NULL,'L-10B1NCI736-CS1-IC',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,NULL,NULL,NULL,NULL,NULL,'L-14B1NCI833-CS3-PRB','L-10B1NPH732-FF9-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A11 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(4,NULL,NULL,NULL,'L-14B1NCI833-G5-PRB',NULL,'L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A11 VALUES(5,'L-14B1NCI833-G6-PRB',NULL,NULL,'L-10B1NCI736-G2-IC#L-15B1NCI732-LT3-NIY',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A11 VALUES(7,NULL,'L-10B1NCI736-CS1-IC',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,NULL,NULL,NULL,NULL,NULL,'L-14B1NCI833-CS3-PRB','L-10B1NPH732-FF9-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A12 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(4,NULL,NULL,NULL,'L-14B1NCI833-G5-PRB',NULL,'L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A12 VALUES(5,'L-14B1NCI833-G6-PRB',NULL,NULL,'L-10B1NCI736-G2-IC#L-15B1NCI732-LT3-NIY',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A12 VALUES(7,NULL,'L-10B1NCI736-CS1-IC',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,NULL,NULL,NULL,NULL,NULL,'L-14B1NCI833-CS3-PRB','L-10B1NPH732-FF9-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A13 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(4,NULL,NULL,NULL,'L-14B1NCI833-G5-PRB',NULL,'L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A13 VALUES(5,'L-14B1NCI833-G6-PRB',NULL,NULL,'L-10B1NCI736-G2-IC#L-15B1NCI732-LT3-NIY',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A13 VALUES(7,NULL,'L-10B1NCI736-CS1-IC',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,NULL,NULL,NULL,NULL,NULL,'L-14B1NCI833-CS3-PRB','L-10B1NPH732-FF9-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A14 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(4,NULL,NULL,NULL,'L-14B1NCI833-G5-PRB',NULL,'L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A14 VALUES(5,'L-14B1NCI833-G6-PRB',NULL,NULL,'L-10B1NCI736-G2-IC#L-15B1NCI732-LT3-NIY',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A14 VALUES(7,NULL,'L-10B1NCI736-CS1-IC',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'L-10B1NEC732-LT5-JG','L-12B1NEC731-LT5-RCJ','L-13M22EC121-G7-KIR','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,'L-14B1NCI833-CS3-PRB#L-10B1NEC831-FF9-PP','L-10B1NPH732-FF9-AP','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO A2 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA#L-10B1NPD733-G2-NS','L-15B1NEC733-G7-GV',NULL,NULL,'L-10B1NPD734-LT2-SA#L-10B1NPD733-G2-NS','L-10B1NEC831-FF9-PP',NULL,NULL);
INSERT INTO A2 VALUES(4,'L-10B1NEC831-FF9-PP#L-10B1NEC732-G7-JG','L-10B1NBT731-G9-CKJ#L-13M22EC121-LT5-KIR','L-10BT734-FF9-KS','L-14B1NCI833-G5-PRB#L-10B1NCI732-G7-SUD',NULL,'L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
