BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-EC613-CS2-VKH','L-CI518-G7-KVK',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH632-FF5-DIN#L-MA612-FF3-PR','T-NPH633-G9-MKC#T-NPH635-TS7-HP#T-MA611-TS14-SSH#T-MA633-FF5-AN#T-NPH36-G5-SR#T-NPH632-G8-VSL#T-MA612-TS6-PR',NULL);
INSERT INTO A1 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','T-HS612-TS1-AD#T-HS611-F10-SWA#T-HS631-TS15-SAN#T-HS635-TS17-PP','L-EC611-LT5-JG',NULL,'P-EC671-ACL-NES','same','L-MA691-FF1-YG#L-18HS612-G2-KMB#P-18B16CS311-CL3-MG/PK#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO A1 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-EC613-G7-VKH','T-EC611-F7-DJH',NULL,NULL,'T-CI518-F10-KVK','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-NPH632-FF4-DIN#L-NPH633-G5-BCJ#L-MA612-FF2-PR','L-CI518-G8-KVK',NULL);
INSERT INTO A1 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-EC611-FF5-JG','L-EC613-G3-VKH',NULL,NULL,'T-EC613-F10-VKH','L-MA691-FF7-YG#P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO A1 VALUES(6,NULL,'L-CI518-G9-KVK','L-EC611-G2-JG',NULL,'L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-NPH632-CS2-DIN#L-NPH633-G5-BCJ#L-MA612-FF9-PR',NULL,NULL,NULL,NULL);
INSERT INTO A1 VALUES(7,'P-CI578-CL2-PRN/SKS/TKT/KVK','same','T-18HS612-TS1-KMB#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB',NULL,'T-HS612-TS2-AD#T-HS631-TS15-SAN#T-HS635-TS14-PP',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT#P-CI578-MML-DVS/KVK','same','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH633-FF4-MKC#L-MA612-FF3-PR','T-NPH633-G8-BCJ#T-NPH635-TS7-HP#T-MA611-TS14-SSH#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A10 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','T-HS611-F10-SWA','L-CI518-G4-DVS',NULL,'T-CI518-TS19/DVS-TS19/DVS','L-EC611-LT2-DJH','L-BT692-CS1-SBA#L-18HS612-G2-KMB#T-HS634-TS2-SD#P-18B16CS311-CL3-MG/PK','same#T-18HS612-TS10-KMB',NULL);
INSERT INTO A10 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-CI518-FF8-DVS',NULL,NULL,NULL,'L-EC613-LT2-VKH','L-NPH633-G7-MKC#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR','T-NPH632-TS6-VSL',NULL);
