BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,NULL,'L-15B11EC313-G5-SB','L-15B11EC311-FF2-VK','T-15B11MA301-TS7-HA',NULL,'T-15B11EC313-F10-RS','L-15B11EC312-F8-GK',NULL,NULL);
INSERT INTO A1 VALUES(3,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS6-MB#T-16B1NHS331-TS7-SWA#T-18B12HS411-T20/HNF1-T20/HNF1#T-15B1NHS435-TS13-MM#T-15B1NHS432-TS8-BB#T-15B1NHS433-TS19/HNF2-TS19/HNF2#T-16B1NHS332-TS9-MRB','L-15B11EC311-FF3-VK',NULL,'L-15B11MA301-FF8-HA',NULL,NULL,'P-15B17EC375-EML-ENF2/RU','same',NULL);
INSERT INTO A1 VALUES(4,'T-15B11EC312-F4-AKS','L-15B11EC311-FF2-VK','P-15B17EC372-EDC-JAS/MO','same',NULL,'P-15B17EC373-ESL-MN','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A1 VALUES(5,NULL,'L-15B11EC313-G5-SB','L-15B11MA301-FF4-HA',NULL,NULL,NULL,'P-15B17EC371-SPL-ABG/VK','same',NULL);
INSERT INTO A1 VALUES(6,NULL,'L-15B11EC312-F8-GK',NULL,NULL,NULL,'L-15B11MA301-FF2-HA','T-15B11EC311-F4-MJ','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A1 VALUES(7,NULL,NULL,'L-15B11EC313-F8-SB','L-15B11EC312-G5-GK',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,NULL,NULL,'L-15B11EC311-F8-RK',NULL,NULL,NULL,'P-15B17EC372-EDC-SKA/JAS','same',NULL);
INSERT INTO A10 VALUES(3,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS6-MB#T-16B1NHS331-TS7-SWA#T-18B12HS411-T20/HNF1-T20/HNF1#T-15B1NHS435-TS13-MM#T-15B1NHS432-TS8-BB#T-15B1NHS433-TS19/HNF2-TS19/HNF2#T-16B1NHS332-TS9-MRB','T-15B11EC313-F4-RS',NULL,'L-15B11MA301-G4-PR',NULL,NULL,'P-15B17EC371-SPL-VNS/RK','same',NULL);
INSERT INTO A10 VALUES(4,NULL,'L-15B11EC313-FF5-MN','L-15B11EC311-FF2-RK',NULL,NULL,'T-15B11EC312-F10-GK','L-15B11EC312-F8-AGO','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
