BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'L-EC211-CS4-BHG','L-PH211-G9-VSL','T-PH211-TS12-APW',NULL,'L-HS211-CS4-MRB','L-MA211-CS4-LK','L-EC315-CS7/AB-CS7/AB',NULL,NULL);
INSERT INTO A1 VALUES(3,'P-EC271-BEL1-RU','same','L-EC315-CS7/AB-CS7/AB',NULL,'T-CI211-TS11-AV','L-HS211-CS4-MRB','T-MA211-TS5-SSH','L-CI211-CS4-AV',NULL);
INSERT INTO A1 VALUES(4,'L-EC211-LT1-BHG','L-PH211-G8-VSL','L-MA211-G9-LK',NULL,'L-EC315-CS7/AB-CS7/AB','T-EC211-TS11-BHJ','T-HS211-TS10-KMB',NULL,NULL);
INSERT INTO A1 VALUES(5,'L-CI211-G4-AV','L-EC211-CS4-BHG','L-MA211-G4-LK',NULL,NULL,NULL,'P-CI271-CL1-AG/ARP/PRK/DSI','same',NULL);
INSERT INTO A1 VALUES(6,'P-PH271-PL1-NG/BCJ','same','L-PH211-G4-VSL',NULL,'T-EC315-F10-RS',NULL,NULL,NULL,NULL);
INSERT INTO A1 VALUES(7,NULL,NULL,'L-CI211-G9-AV',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'L-PH211-G9-APW','L-MA211-CS4-GSS',NULL,NULL,'P-PH271-PL1-ALC/DKR','same','T-PH211-TS12-APW',NULL,NULL);
INSERT INTO A10 VALUES(3,NULL,NULL,'T-CI211-TS11-AG',NULL,'L-CI211-CS5/AG-CS5/AG','L-EC211-CS5/MO-CS5/MO','L-EC315-CS5/AB-CS5/AB','T-EC315-F10-AB',NULL);
INSERT INTO A10 VALUES(4,'L-MA211-CS5/GSS-CS5/GSS','L-PH211-CS5/APW-CS5/APW','L-CI211-CS5/AG-CS5/AG',NULL,'T-HS211-F4-MRB','L-HS211-CS5/KMB-CS5/KMB','L-EC315-CS7/AB-CS7/AB',NULL,NULL);
INSERT INTO A10 VALUES(5,'P-EC271-BEL1-AGO/AKS','same','L-EC211-CS5/MO-CS5/MO',NULL,'L-MA211-G9-GSS','L-HS211-G9-KMB','T-EC211-TS12-MO',NULL,NULL);
INSERT INTO A10 VALUES(6,NULL,NULL,'T-MA211-TS1-AN',NULL,'L-PH211-G9-APW','L-EC315-CS7/AB-CS7/AB','P-CI271-CL1-APJ/SRG/AG/SJA','same',NULL);
INSERT INTO A10 VALUES(7,NULL,NULL,'L-CI211-G8-AG','L-EC211-G9-MO',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
