BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'P-EC471-EDC-KPR','same',NULL,'T-EC414-TS6-AKG',NULL,'L-EC412-G8-PPU',NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO A1 VALUES(3,'T-EC411-TS13-STY','L-EC411-G7-KPR','L-EC414-FF6-AKG','T-EC413-F4-VK',NULL,'L-EC413-G2-RKD',NULL,'L-15B1NHS431-LT2-SD#L-15B1NHS433-G4-MM',NULL);
INSERT INTO A1 VALUES(4,NULL,'L-EC411-G6-KPR','T-15B1NHS431-F10-SD#L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT','L-EC414-G5-AKG',NULL,'L-EC413-FF4-RKD',NULL,'L-15B1NHS431-LT2-SD#L-15B1NHS433-G5-MM',NULL);
INSERT INTO A1 VALUES(5,'L-15B1NHS435-LT1-IMT','L-EC412-G7-PPU','L-EC411-G6-KPR','T-15B1NHS432-TS6-BB#T-15B1NHS434-TS5-MB#T-15B1NHS435-TS10-IMT',NULL,'L-EC413-G7-RKD',NULL,'T-15B1NHS433-G6-MM',NULL);
INSERT INTO A1 VALUES(6,'L-EC414-G6-AKG','L-EC412-G7-PPU',NULL,'T-EC412-F7-AGO',NULL,NULL,'P-EC473-JBSPL-MJ','same',NULL);
INSERT INTO A1 VALUES(7,'P-EC472-CML-BHG','same','P-EC474-ESL-SHA/MN','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'P-EC472-CML-RB/RK','same','T-EC414-TS6-AKG','L-EC411-G5-STY',NULL,NULL,NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO A10 VALUES(3,'T-15B1NHS433-TS10-SA','L-EC412-FF7-RB','T-EC412-F7-RK','T-EC413-F7-ABG',NULL,'L-EC413-FF7-SY',NULL,'L-15B1NHS431-LT2-SD#L-15B1NHS433-G4-MM',NULL);
INSERT INTO A10 VALUES(4,'P-EC473-JBSPL-ABG/VK','same','L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT','L-EC411-G4-STY',NULL,'T-EC411-F7-KIR','L-EC413-G6-SY','L-15B1NHS431-LT2-SD#L-15B1NHS433-G5-MM',NULL);
INSERT INTO A10 VALUES(5,'L-15B1NHS435-LT1-IMT','L-EC411-FF2-STY','L-EC412-G7-RB','L-EC414-G5-APN',NULL,'P-EC471-EDC-KPR','same',NULL,NULL);
INSERT INTO A10 VALUES(6,'P-EC474-ESL-APN','same','L-EC412-LT5-RB','L-EC414-FF2-APN',NULL,'L-EC413-FF7-SY',NULL,'T-15B1NHS431-TS1-SD#T-15B1NHS434-TS20-MB#T-15B1NHS435-TS7-IMT#T-15B1NHS432-TS2-BB',NULL);
INSERT INTO A10 VALUES(7,NULL,NULL,'L-EC414-G6-APN',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO A11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(4,NULL,NULL,'L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(5,'L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
